id,state,city
1,RJ,Carmo
2,MG,Bertopolis
3,MG,Olaria
4,PR,Icaraima
5,ES,Ecoporanga
6,BA,Gaviao
7,ES,"Cachoeiro de Itapemirim"
8,RJ,Mesquita
9,PR,"Marechal Candido Rondon"
10,RJ,"Barra do Pirai"
11,GO,"Cocalzinho de Goias"
12,RJ,Italva
13,RJ,"Sao Fidelis"
14,RJ,"Porto Real"
15,MG,"Novo Cruzeiro"
16,RJ,"Cardoso Moreira"
17,MG,"Carmo do Rio Claro"
18,RJ,"Nova Iguacu"
19,PR,"Terra Boa"
20,RJ,"Miguel Pereira"
21,MG,"Francisco Sa"
22,PR,Mercedes
23,PR,"Porto Vitoria"
24,BA,Lencois
25,MG,Ijaci
26,MG,Jequitai
27,PR,"Campina da Lagoa"
28,MG,"Antonio Prado de Minas"
29,MG,"Alfredo Vasconcelos"
30,PR,Pranchita
31,MG,Taparuba
32,SP,Paraiso
33,MG,Lambari
34,ES,"Sao Domingos do Norte"
35,SP,Cajobi
36,PR,"Boa Esperanca do Iguacu"
37,SP,"Pirapora do Bom Jesus"
38,SP,"Santopolis do Aguapei"
39,RJ,"Paraiba do Sul"
40,GO,"Santo Antonio do Descoberto"
41,PR,Juranda
42,MG,"Bom Jardim de Minas"
43,MG,Serranos
44,MG,"Campina Verde"
45,SP,Riolandia
46,MG,"Sao Lourenco"
47,GO,Faina
48,SC,"Sao Joao do Itaperiu"
49,MG,Mantena
50,MG,"Santana do Paraiso"
51,PR,Uniflor
52,MG,Claudio
53,BA,Aratuipe
54,GO,Moipora
55,SC,"Santa Rosa do Sul"
56,GO,"Ipiranga de Goias"
57,ES,Alegre
58,GO,Panama
59,MG,Delta
60,MG,"Fruta de Leite"
61,GO,"Pires do Rio"
62,GO,Orizona
63,RJ,Nilopolis
64,RJ,"Sao Goncalo"
65,SP,"Patrocinio Paulista"
66,PR,"Boa Vista da Aparecida"
67,RJ,Cambuci
68,RJ,"Arraial do Cabo"
69,GO,Trindade
70,RJ,"Cabo Frio"
71,ES,Irupi
72,SC,"Jose Boiteux"
73,BA,"Dario Meira"
74,MG,"Varjao de Minas"
75,RJ,Quissama
76,PR,"Barra do Jacare"
77,MG,Heliodora
78,ES,Viana
79,BA,"Morro do Chapeu"
80,PR,"Candido de Abreu"
81,BA,Jacobina
82,MG,"Vargem Alegre"
83,MG,"Espera Feliz"
84,PR,"Sao Pedro do Parana"
85,MG,Caxambu
86,RJ,Vassouras
87,ES,Itaguacu
88,ES,Itapemirim
89,ES,Apiaca
90,MG,Verissimo
91,BA,Camamu
92,GO,Montividiu
93,ES,Serra
94,ES,"Afonso Claudio"
95,MG,Alpercata
96,RJ,Pinheiral
97,PR,"Boa Ventura de Sao Roque"
98,MG,Consolacao
99,ES,"Sao Gabriel da Palha"
100,PR,"Perola dOeste"
101,MG,"Sao Joao da Lagoa"
102,PR,"Marilandia do Sul"
103,BA,Carinhanha
104,MG,Ipaba
105,RJ,Saquarema
106,PR,Lapa
107,BA,Fatima
108,ES,Marataizes
109,ES,Mucurici
110,MG,Vazante
111,BA,Santanopolis
112,ES,Linhares
113,RJ,"Santo Antonio de Padua"
114,RJ,"Paty do Alferes"
115,ES,Cariacica
116,PR,Perobal
117,ES,"Alto Rio Novo"
118,ES,Piuma
119,MG,Pimenta
120,PR,Umuarama
121,PR,Cianorte
122,RJ,"Angra dos Reis"
123,RJ,Cordeiro
124,MG,Merces
125,MG,"Nova Lima"
