id,account_number,level,created_at
1,155938,F,"2021-04-20 08:00:00"
2,747007,D,"2021-04-19 19:30:00"
4,66402,D,"2021-04-28 21:00:00"
5,277012,D,"2021-04-19 12:00:00"
6,228213,D,"2021-04-26 15:00:00"
10,343595,D,"2021-04-12 15:00:00"
11,760897,C,"2021-04-27 07:00:00"
12,10621,F,"2021-04-23 09:00:00"
13,222177,F,"2021-04-16 09:30:00"
14,454867,C,"2021-04-21 16:30:00"
15,842594,A,"2021-04-24 22:00:00"
16,63383,D,"2021-04-16 14:30:00"
17,81331,C,"2021-04-28 10:30:00"
18,871021,F,"2021-04-28 22:00:00"
19,803613,C,"2021-04-23 07:00:00"
20,66561,F,"2021-04-25 14:30:00"
21,422360,A,"2021-05-01 19:00:00"
22,583097,F,"2021-04-22 07:00:00"
23,857149,D,"2021-04-28 17:00:00"
24,418279,D,"2021-04-28 17:30:00"
25,106377,C,"2021-04-17 12:30:00"
26,416756,C,"2021-04-30 17:00:00"
27,106463,F,"2021-04-23 20:00:00"
28,688913,C,"2021-04-25 12:30:00"
29,995447,B,"2021-04-29 17:00:00"
30,59428,F,"2021-04-21 12:00:00"
31,253345,A,"2021-04-28 10:00:00"
32,832097,D,"2021-04-29 09:00:00"
33,756365,B,"2021-04-24 10:30:00"
34,97652,C,"2021-04-28 10:00:00"
35,336266,B,"2021-04-29 11:00:00"
36,668093,F,"2021-05-03 10:00:00"
37,53565,D,"2021-04-19 20:30:00"
38,567301,D,"2021-04-24 18:00:00"
39,933909,F,"2021-05-03 18:30:00"
40,806018,D,"2021-04-26 09:30:00"
41,936686,D,"2021-05-02 12:00:00"
42,384178,D,"2021-04-28 20:00:00"
43,285796,D,"2021-04-29 09:00:00"
44,356542,C,"2021-05-03 10:30:00"
45,391468,C,"2021-04-27 13:30:00"
46,565050,D,"2021-04-30 22:00:00"
47,731901,C,"2021-04-28 12:00:00"
48,311410,B,"2021-04-26 19:30:00"
49,743167,C,"2021-05-02 16:00:00"
50,221895,B,"2021-04-29 09:30:00"
51,973971,F,"2021-04-27 08:00:00"
53,405024,C,"2021-04-27 17:30:00"
54,351814,C,"2021-04-30 19:30:00"
55,258906,D,"2021-05-05 16:00:00"
56,711261,D,"2021-05-03 21:30:00"
57,693982,F,"2021-05-03 11:00:00"
60,595117,A,"2021-04-29 16:00:00"
61,69506,D,"2021-04-26 09:00:00"
62,201375,D,"2021-05-04 16:00:00"
63,120552,C,"2021-04-23 07:00:00"
64,83126,C,"2021-04-26 12:00:00"
65,487100,C,"2021-04-24 13:30:00"
66,399562,F,"2021-04-26 10:00:00"
67,170233,C,"2021-05-03 09:30:00"
68,549474,F,"2021-05-07 15:00:00"
69,250546,D,"2021-05-02 20:30:00"
70,859316,C,"2021-05-04 14:30:00"
71,494250,C,"2021-05-01 22:00:00"
72,364913,C,"2021-05-04 15:00:00"
73,123925,C,"2021-05-04 15:30:00"
74,989633,A,"2021-04-28 11:00:00"
75,569320,F,"2021-04-26 15:00:00"
76,963739,F,"2021-05-07 13:30:00"
77,951482,D,"2021-05-02 10:30:00"
78,720851,D,"2021-04-30 20:30:00"
79,377206,B,"2021-05-03 13:30:00"
80,364042,D,"2021-04-30 12:00:00"
81,832818,D,"2021-05-04 17:30:00"
82,227434,C,"2021-05-01 08:30:00"
83,738228,C,"2021-04-25 20:00:00"
84,355517,D,"2021-04-28 09:30:00"
85,525506,C,"2021-04-25 08:30:00"
87,850733,C,"2021-05-01 16:30:00"
88,951518,C,"2021-04-26 20:30:00"
89,787526,D,"2021-04-29 09:00:00"
90,56293,F,"2021-04-28 08:30:00"
91,536934,C,"2021-04-28 15:30:00"
92,812305,C,"2021-05-10 21:00:00"
93,54143,F,"2021-05-09 22:00:00"
94,355091,B,"2021-05-04 13:00:00"
95,466439,D,"2021-04-28 16:00:00"
96,19500,C,"2021-04-29 11:00:00"
98,847948,F,"2021-04-25 13:30:00"
99,76284,B,"2021-04-27 14:30:00"
100,34926,F,"2021-04-28 13:00:00"
101,27986,F,"2021-05-03 21:00:00"
102,164397,B,"2021-04-28 15:00:00"
103,808361,F,"2021-05-05 12:00:00"
104,74708,C,"2021-04-28 15:30:00"
105,171921,F,"2021-05-04 14:30:00"
106,970223,D,"2021-04-26 14:30:00"
107,742136,F,"2021-05-02 18:00:00"
108,273956,D,"2021-05-05 15:00:00"
109,286852,F,"2021-05-09 18:30:00"
110,453443,C,"2021-05-06 18:30:00"
111,950696,D,"2021-05-05 15:30:00"
112,382798,D,"2021-05-06 13:00:00"
113,279198,C,"2021-04-30 15:30:00"
114,946299,C,"2021-05-01 20:30:00"
115,317265,B,"2021-05-09 13:30:00"
116,929553,F,"2021-05-06 20:00:00"
118,477796,F,"2021-05-03 17:00:00"
119,91378,F,"2021-05-03 17:30:00"
121,127192,D,"2021-05-08 20:00:00"
122,286585,C,"2021-05-11 07:00:00"
123,333647,C,"2021-05-05 13:30:00"
124,159969,D,"2021-05-03 21:00:00"
125,186285,D,"2021-04-29 07:30:00"
126,830539,B,"2021-05-02 08:00:00"
127,647427,C,"2021-05-05 13:00:00"
129,457062,C,"2021-05-02 12:30:00"
130,934510,F,"2021-05-11 08:00:00"
131,7451,D,"2021-05-12 21:30:00"
132,31683,F,"2021-05-07 16:00:00"
133,554806,D,"2021-05-05 09:00:00"
134,830098,D,"2021-05-01 18:00:00"
135,21136,F,"2021-05-06 07:30:00"
136,183498,C,"2021-05-05 12:00:00"
137,582610,C,"2021-05-14 08:30:00"
138,261886,F,"2021-05-08 14:00:00"
140,478955,C,"2021-05-01 16:00:00"
141,33770,D,"2021-05-09 07:00:00"
142,304503,C,"2021-05-09 13:30:00"
143,604549,B,"2021-05-12 09:30:00"
144,139437,D,"2021-05-07 15:00:00"
146,356405,F,"2021-05-08 11:30:00"
147,654031,F,"2021-05-10 18:30:00"
148,112373,C,"2021-05-05 09:00:00"
149,161214,D,"2021-05-07 09:00:00"
151,510903,F,"2021-04-25 20:00:00"
152,630734,D,"2021-05-02 18:00:00"
153,494389,C,"2021-05-10 07:30:00"
154,215038,D,"2021-04-29 09:00:00"
155,321500,D,"2021-05-03 18:00:00"
157,780206,C,"2021-05-11 18:30:00"
